[ INFO ] [2016-01-31 18:48:43] org.springframework.beans.factory.xml.XmlBeanDefinitionReader [317] - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
[ INFO ] [2016-01-31 18:48:43] org.springframework.jdbc.support.SQLErrorCodesFactory [126] - SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
[ WARN ] [2016-01-31 18:48:43] org.springframework.jdbc.support.SQLErrorCodesFactory [227] - Error while extracting database product name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:305) ~[spring-jdbc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/news/{id}]}" onto public com.iubeier.portal.domain.News com.iubeier.portal.controller.NewsController.getNewsById(int)
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByNoteId(int,int)
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newsimage/{id}]}" onto public java.util.List<com.iubeier.portal.domain.NewsImage> com.iubeier.portal.controller.NewsController.getImagesByNewsId(int)
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/firstnewslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByAttributeId(int,int)
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/nodes/{id}]}" onto public java.util.List<com.iubeier.portal.domain.Node> com.iubeier.portal.controller.NodeController.getNodesByParentId(int)
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:57:58] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [431] - Registering beans for JMX exposure on startup
[ INFO ] [2016-01-31 19:57:58] application [2052] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:57:58] org.springframework.web.servlet.DispatcherServlet [489] - FrameworkServlet 'dispatcherServlet': initialization started
[ INFO ] [2016-01-31 19:57:58] org.springframework.web.servlet.DispatcherServlet [508] - FrameworkServlet 'dispatcherServlet': initialization completed in 22 ms
[ INFO ] [2016-01-31 19:57:58] org.eclipse.jetty.server.ServerConnector [266] - Started ServerConnector@3b24087d{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:57:58] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainer [121] - Jetty started on port(s) 8081 (http/1.1)
[ INFO ] [2016-01-31 19:57:58] com.iubeier.portal.Application [57] - Started Application in 10.046 seconds (JVM running for 10.959)
[ INFO ] [2016-01-31 19:58:08] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [960] - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5167f57d: startup date [Sun Jan 31 19:57:50 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:58:08] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [449] - Unregistering JMX-exposed beans on shutdown
[ WARN ] [2016-01-31 19:58:08] org.springframework.beans.factory.support.DisposableBeanAdapter [364] - Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate': java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
[ INFO ] [2016-01-31 19:58:08] org.eclipse.jetty.server.ServerConnector [306] - Stopped ServerConnector@3b24087d{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:58:08] application [2052] - Destroying Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:58:08] org.eclipse.jetty.server.handler.ContextHandler [865] - Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@118dcbbd{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,UNAVAILABLE}
[ INFO ] [2016-01-31 19:58:13] com.iubeier.portal.Application [48] - Starting Application on applematoMacBook-Pro.local with PID 28551 (/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/target/classes started by jankie in /Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api)
[ INFO ] [2016-01-31 19:58:13] com.iubeier.portal.Application [666] - No active profile set, falling back to default profiles: default
[ INFO ] [2016-01-31 19:58:13] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [578] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2ad48653: startup date [Sun Jan 31 19:58:13 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:58:14] org.springframework.beans.factory.support.DefaultListableBeanFactory [839] - Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
[ INFO ] [2016-01-31 19:58:15] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'mybatis.CONFIGURATION_PROPERTIES' of type [class org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:15] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f52becaf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:15] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:15] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:17] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:17] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:17] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionTemplate' of type [class org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:17] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'nodeMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:17] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:17] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsImageMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:17] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9eca017f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:58:18] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainerFactory [149] - Server initialized with port: 8081
[ INFO ] [2016-01-31 19:58:18] org.eclipse.jetty.server.Server [327] - jetty-9.2.14.v20151106
[ INFO ] [2016-01-31 19:58:18] application [2052] - Initializing Spring embedded WebApplicationContext
[ INFO ] [2016-01-31 19:58:18] org.springframework.web.context.ContextLoader [272] - Root WebApplicationContext: initialization completed in 5103 ms
[ INFO ] [2016-01-31 19:58:19] org.springframework.boot.context.embedded.ServletRegistrationBean [189] - Mapping servlet: 'dispatcherServlet' to [/]
[ INFO ] [2016-01-31 19:58:19] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'characterEncodingFilter' to: [/*]
[ INFO ] [2016-01-31 19:58:19] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[ INFO ] [2016-01-31 19:58:19] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[ INFO ] [2016-01-31 19:58:19] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'requestContextFilter' to: [/*]
[ INFO ] [2016-01-31 19:58:20] org.eclipse.jetty.server.handler.ContextHandler [744] - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@61514735{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,AVAILABLE}
[ INFO ] [2016-01-31 19:58:20] org.eclipse.jetty.server.Server [379] - Started @9446ms
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [532] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2ad48653: startup date [Sun Jan 31 19:58:13 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/news/{id}]}" onto public com.iubeier.portal.domain.News com.iubeier.portal.controller.NewsController.getNewsById(int)
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByNoteId(int,int)
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newsimage/{id}]}" onto public java.util.List<com.iubeier.portal.domain.NewsImage> com.iubeier.portal.controller.NewsController.getImagesByNewsId(int)
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/firstnewslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByAttributeId(int,int)
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/nodes/{id}]}" onto public java.util.List<com.iubeier.portal.domain.Node> com.iubeier.portal.controller.NodeController.getNodesByParentId(int)
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:58:20] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:58:21] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [431] - Registering beans for JMX exposure on startup
[ INFO ] [2016-01-31 19:58:21] application [2052] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:58:21] org.springframework.web.servlet.DispatcherServlet [489] - FrameworkServlet 'dispatcherServlet': initialization started
[ INFO ] [2016-01-31 19:58:21] org.springframework.web.servlet.DispatcherServlet [508] - FrameworkServlet 'dispatcherServlet': initialization completed in 21 ms
[ INFO ] [2016-01-31 19:58:21] org.eclipse.jetty.server.ServerConnector [266] - Started ServerConnector@2f20f7ad{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:58:21] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainer [121] - Jetty started on port(s) 8081 (http/1.1)
[ INFO ] [2016-01-31 19:58:21] com.iubeier.portal.Application [57] - Started Application in 10.119 seconds (JVM running for 11.018)
[ INFO ] [2016-01-31 19:59:11] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [960] - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2ad48653: startup date [Sun Jan 31 19:58:13 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:59:11] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [449] - Unregistering JMX-exposed beans on shutdown
[ WARN ] [2016-01-31 19:59:11] org.springframework.beans.factory.support.DisposableBeanAdapter [364] - Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate': java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
[ INFO ] [2016-01-31 19:59:11] org.eclipse.jetty.server.ServerConnector [306] - Stopped ServerConnector@2f20f7ad{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:59:11] application [2052] - Destroying Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:59:11] org.eclipse.jetty.server.handler.ContextHandler [865] - Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@61514735{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,UNAVAILABLE}
[ INFO ] [2016-01-31 19:59:16] com.iubeier.portal.Application [48] - Starting Application on applematoMacBook-Pro.local with PID 28566 (/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/target/classes started by jankie in /Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api)
[ INFO ] [2016-01-31 19:59:16] com.iubeier.portal.Application [666] - No active profile set, falling back to default profiles: default
[ INFO ] [2016-01-31 19:59:17] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [578] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@64b0598: startup date [Sun Jan 31 19:59:17 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:59:18] org.springframework.beans.factory.support.DefaultListableBeanFactory [839] - Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
[ INFO ] [2016-01-31 19:59:19] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'mybatis.CONFIGURATION_PROPERTIES' of type [class org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:19] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$8c1a2c7b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:19] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:19] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:20] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:21] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:21] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionTemplate' of type [class org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:21] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'nodeMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:21] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:21] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsImageMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:21] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$35b8414b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:59:21] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainerFactory [149] - Server initialized with port: 8081
[ INFO ] [2016-01-31 19:59:21] org.eclipse.jetty.server.Server [327] - jetty-9.2.14.v20151106
[ INFO ] [2016-01-31 19:59:22] application [2052] - Initializing Spring embedded WebApplicationContext
[ INFO ] [2016-01-31 19:59:22] org.springframework.web.context.ContextLoader [272] - Root WebApplicationContext: initialization completed in 5081 ms
[ INFO ] [2016-01-31 19:59:23] org.springframework.boot.context.embedded.ServletRegistrationBean [189] - Mapping servlet: 'dispatcherServlet' to [/]
[ INFO ] [2016-01-31 19:59:23] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'characterEncodingFilter' to: [/*]
[ INFO ] [2016-01-31 19:59:23] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[ INFO ] [2016-01-31 19:59:23] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[ INFO ] [2016-01-31 19:59:23] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'requestContextFilter' to: [/*]
[ INFO ] [2016-01-31 19:59:23] org.eclipse.jetty.server.handler.ContextHandler [744] - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@6cd98a05{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,AVAILABLE}
[ INFO ] [2016-01-31 19:59:23] org.eclipse.jetty.server.Server [379] - Started @8991ms
[ INFO ] [2016-01-31 19:59:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [532] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@64b0598: startup date [Sun Jan 31 19:59:17 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/news/{id}]}" onto public com.iubeier.portal.domain.News com.iubeier.portal.controller.NewsController.getNewsById(int)
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByNoteId(int,int)
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newsimage/{id}]}" onto public java.util.List<com.iubeier.portal.domain.NewsImage> com.iubeier.portal.controller.NewsController.getImagesByNewsId(int)
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/firstnewslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByAttributeId(int,int)
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/nodes/{id}]}" onto public java.util.List<com.iubeier.portal.domain.Node> com.iubeier.portal.controller.NodeController.getNodesByParentId(int)
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:59:24] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
